Entity,Code,Year,Deaths in ongoing conflicts (best estimate) - Conflict type: one-sided violence,Deaths in ongoing conflicts (best estimate) - Conflict type: non-state conflict,Deaths in ongoing conflicts (best estimate) - Conflict type: extrasystemic,Deaths in ongoing conflicts (best estimate) - Conflict type: intrastate,Deaths in ongoing conflicts (best estimate) - Conflict type: interstate
Africa,,1989,3598,2507,0,34907,0
Africa,,1990,6574,1373,0,64839,0
Africa,,1991,5754,2707,0,25480,0
Africa,,1992,4087,7460,0,6887,0
Africa,,1993,11851,13985,0,15064,0
Africa,,1994,778178,3869,0,9605,0
Africa,,1995,11408,2435,0,6810,0
Africa,,1996,52742,3460,0,8120,56
Africa,,1997,19823,3202,0,24107,0
Africa,,1998,9529,2810,0,22571,1000
Africa,,1999,9139,4432,0,14271,47192
Africa,,2000,2972,5190,0,9896,50000
Africa,,2001,2581,3446,0,10659,0
Africa,,2002,9732,4996,0,7452,0
Africa,,2003,9522,2912,0,6358,0
Africa,,2004,7963,3249,0,6045,0
Africa,,2005,2070,1552,0,1600,0
Africa,,2006,1765,2144,0,3694,0
Africa,,2007,1157,1158,0,3379,0
Africa,,2008,1987,1457,0,4673,35
Africa,,2009,3914,3088,0,5610,0
Africa,,2010,1151,2008,0,3971,0
Africa,,2011,1842,3701,0,8463,0
Africa,,2012,1799,2460,0,6160,367
Africa,,2013,4989,3050,0,7203,0
Africa,,2014,9004,4885,0,10341,0
Africa,,2015,6581,3617,0,10282,0
Africa,,2016,3331,3046,0,9950,25
Africa,,2017,3850,4728,0,9425,0
Africa,,2018,2953,5392,0,6839,0
Africa,,2019,4042,2920,0,8391,0
Africa,,2020,7953,3574,0,30306,0
Africa,,2021,10005,3569,0,135084,0
Africa,,2022,8546,4461,0,175197,0
Africa,,2023,7604,3785,0,21022,0
Americas,,1989,699,0,0,7872,843
Americas,,1990,935,41,0,2610,0
Americas,,1991,709,90,0,2183,0
Americas,,1992,544,0,0,2732,0
Americas,,1993,436,72,0,912,0
Americas,,1994,528,155,0,1558,0
Americas,,1995,220,65,0,1028,99
Americas,,1996,231,0,0,1309,0
Americas,,1997,289,110,0,653,0
Americas,,1998,506,216,0,964,0
Americas,,1999,583,175,0,1449,0
Americas,,2000,1977,526,0,1870,0
Americas,,2001,4769,916,0,2097,0
Americas,,2002,1568,842,0,3392,0
Americas,,2003,2189,306,0,2078,0
Americas,,2004,1570,606,0,1562,0
Americas,,2005,199,450,0,1389,0
Americas,,2006,59,669,0,502,0
Americas,,2007,0,1938,0,348,0
Americas,,2008,83,3895,0,284,0
Americas,,2009,56,5640,0,427,0
Americas,,2010,84,6164,0,447,0
Americas,,2011,403,4614,0,202,0
Americas,,2012,34,6155,0,211,0
Americas,,2013,0,4486,0,140,0
Americas,,2014,76,3267,0,119,0
Americas,,2015,46,4617,0,134,0
Americas,,2016,60,4358,0,30,0
Americas,,2017,121,12598,0,0,0
Americas,,2018,247,14376,0,131,0
Americas,,2019,103,13579,0,115,0
Americas,,2020,253,17674,0,28,0
Americas,,2021,283,19692,0,113,0
Americas,,2022,505,15998,0,107,0
Americas,,2023,725,16358,0,87,0
Asia and Oceania,,1989,3338,1214,0,9993,25
Asia and Oceania,,1990,1974,2504,0,10104,28
Asia and Oceania,,1991,1435,704,0,15409,100
Asia and Oceania,,1992,1446,1010,0,17014,25
Asia and Oceania,,1993,579,518,0,9385,0
Asia and Oceania,,1994,389,275,0,12600,42
Asia and Oceania,,1995,532,1265,0,12719,0
Asia and Oceania,,1996,932,606,0,11999,35
Asia and Oceania,,1997,1049,640,0,11366,127
Asia and Oceania,,1998,7044,428,0,12084,147
Asia and Oceania,,1999,2269,1352,0,8310,934
Asia and Oceania,,2000,1998,749,0,13414,225
Asia and Oceania,,2001,1248,764,0,8033,1445
Asia and Oceania,,2002,1970,332,0,8097,212
Asia and Oceania,,2003,1391,280,0,5705,237
Asia and Oceania,,2004,1954,151,0,6121,0
Asia and Oceania,,2005,1340,169,0,5371,0
Asia and Oceania,,2006,1601,226,0,9842,0
Asia and Oceania,,2007,1323,691,0,12234,0
Asia and Oceania,,2008,1526,825,0,19146,0
Asia and Oceania,,2009,1147,645,0,25764,0
Asia and Oceania,,2010,1643,525,0,14632,0
Asia and Oceania,,2011,814,410,0,11939,29
Asia and Oceania,,2012,747,513,0,12283,0
Asia and Oceania,,2013,1079,360,0,11298,31
Asia and Oceania,,2014,821,128,0,16587,49
Asia and Oceania,,2015,556,558,0,21108,63
Asia and Oceania,,2016,850,365,0,20077,100
Asia and Oceania,,2017,2656,415,0,22460,151
Asia and Oceania,,2018,915,631,0,27180,129
Asia and Oceania,,2019,793,141,0,31559,164
Asia and Oceania,,2020,444,50,0,21809,187
Asia and Oceania,,2021,1348,38,0,38019,56
Asia and Oceania,,2022,1461,96,0,4179,150
Asia and Oceania,,2023,849,131,0,4304,0
Europe,,1989,199,139,0,287,0
Europe,,1990,0,198,0,236,0
Europe,,1991,33,359,0,3400,0
Europe,,1992,5251,1613,0,24592,0
Europe,,1993,687,0,0,16717,0
Europe,,1994,282,244,0,8758,0
Europe,,1995,8723,0,0,11479,0
Europe,,1996,42,0,0,2721,0
Europe,,1997,0,26,0,29,0
Europe,,1998,211,38,0,1298,0
Europe,,1999,1124,0,0,7258,0
Europe,,2000,1411,0,0,2907,0
Europe,,2001,188,0,0,863,0
Europe,,2002,204,0,0,1289,0
